Date : 2020-12-28 07:50:49
Directory : c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp
Total : 65 files,  14502 codes, 183 comments, 581 blanks, all 15266 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |          6 |     11,962 |          0 |          3 |     11,965 |
| JavaScript  |         40 |      1,987 |         21 |        451 |      2,459 |
| Groovy      |          3 |        141 |        116 |         30 |        287 |
| Java        |          3 |        131 |         25 |         19 |        175 |
| Objective-C |          3 |        106 |          0 |         29 |        135 |
| XML         |          6 |         85 |          2 |         12 |         99 |
| Batch       |          1 |         76 |          0 |         25 |        101 |
| Properties  |          2 |          9 |         19 |          8 |         36 |
| C++         |          1 |          5 |          0 |          4 |          9 |
+-------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         65 |     14,502 |        183 |        581 |     15,266 |
| __tests__                                                                                                                    |          1 |          7 |          4 |          4 |         15 |
| android                                                                                                                      |         13 |        399 |        162 |         93 |        654 |
| android\app                                                                                                                  |          8 |        268 |        138 |         54 |        460 |
| android\app\src                                                                                                              |          7 |        173 |         27 |         30 |        230 |
| android\app\src\debug                                                                                                        |          2 |         65 |          8 |          9 |         82 |
| android\app\src\debug\java                                                                                                   |          1 |         59 |          8 |          6 |         73 |
| android\app\src\debug\java\com                                                                                               |          1 |         59 |          8 |          6 |         73 |
| android\app\src\debug\java\com\themovieapp                                                                                   |          1 |         59 |          8 |          6 |         73 |
| android\app\src\main                                                                                                         |          5 |        108 |         19 |         21 |        148 |
| android\app\src\main\java                                                                                                    |          2 |         72 |         17 |         13 |        102 |
| android\app\src\main\java\com                                                                                                |          2 |         72 |         17 |         13 |        102 |
| android\app\src\main\java\com\themovieapp                                                                                    |          2 |         72 |         17 |         13 |        102 |
| android\app\src\main\res                                                                                                     |          2 |          8 |          2 |          4 |         14 |
| android\app\src\main\res\values                                                                                              |          2 |          8 |          2 |          4 |         14 |
| android\gradle                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                          |          7 |        197 |          0 |         35 |        232 |
| ios\TheMovieApp                                                                                                              |          6 |        146 |          0 |         20 |        166 |
| ios\TheMovieAppTests                                                                                                         |          1 |         51 |          0 |         15 |         66 |
| ios\TheMovieApp\Base.lproj                                                                                                   |          1 |         42 |          0 |          1 |         43 |
| ios\TheMovieApp\Images.xcassets                                                                                              |          2 |         44 |          0 |          1 |         45 |
| ios\TheMovieApp\Images.xcassets\AppIcon.appiconset                                                                           |          1 |         38 |          0 |          0 |         38 |
| src                                                                                                                          |         34 |      1,886 |          1 |        430 |      2,317 |
| src\assets                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src\assets\images                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                                                               |         16 |      1,036 |          0 |        247 |      1,283 |
| src\components\icons                                                                                                         |          2 |         29 |          0 |          3 |         32 |
| src\navigation                                                                                                               |          2 |         35 |          0 |          7 |         42 |
| src\screens                                                                                                                  |          6 |        520 |          0 |        135 |        655 |
| src\services                                                                                                                 |          1 |         78 |          1 |         19 |         98 |
| src\styles                                                                                                                   |          6 |         56 |          0 |          9 |         65 |
| src\utilities                                                                                                                |          2 |        160 |          0 |         13 |        173 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                     | language    | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\.eslintrc.js                                                       | JavaScript  |          4 |          0 |          1 |          5 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\.prettierrc.js                                                     | JavaScript  |          6 |          0 |          1 |          7 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\.watchmanconfig                                                    | JSON        |          1 |          0 |          0 |          1 |
| c:\Users\ercoz\react-native-projects\MovieApp\TheMovieApp\App.js                                                             | JavaScript  |         66 |          7 |          8 |         81 |
